title,price,rating,availability,url,scraped_at,source_url
Chase Me (Paris Nights #2),25.27,Five,In stock,http://books.toscrape.com/chase-me-paris-nights-2_977/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
Black Dust,34.53,Five,In stock,http://books.toscrape.com/black-dust_976/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
Birdsong: A Story in Pictures,54.64,Three,In stock,http://books.toscrape.com/birdsong-a-story-in-pictures_975/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,Three,In stock,http://books.toscrape.com/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
Aladdin and His Wonderful Lamp,53.13,Three,In stock,http://books.toscrape.com/aladdin-and-his-wonderful-lamp_973/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,40.3,Five,In stock,http://books.toscrape.com/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
Wall and Piece,44.18,Four,In stock,http://books.toscrape.com/wall-and-piece_971/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
The Four Agreements: A Practical Guide to Personal Freedom,17.66,Five,In stock,http://books.toscrape.com/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,Three,In stock,http://books.toscrape.com/the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
The Elephant Tree,23.82,Five,In stock,http://books.toscrape.com/the-elephant-tree_968/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
The Bear and the Piano,36.89,One,In stock,http://books.toscrape.com/the-bear-and-the-piano_967/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
Sophie's World,15.94,Five,In stock,http://books.toscrape.com/sophies-world_966/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
Penny Maybe,33.29,Three,In stock,http://books.toscrape.com/penny-maybe_965/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
Maude (1883-1993):She Grew Up with the country,18.02,Two,In stock,http://books.toscrape.com/maude-1883-1993she-grew-up-with-the-country_964/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
"In a Dark, Dark Wood",19.63,One,In stock,http://books.toscrape.com/in-a-dark-dark-wood_963/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
Behind Closed Doors,52.22,Four,In stock,http://books.toscrape.com/behind-closed-doors_962/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
You can't bury them all: Poems,33.63,Two,In stock,http://books.toscrape.com/you-cant-bury-them-all-poems_961/index.html,2026-03-19 16:44:08.564508,http://books.toscrape.com/
